-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [androidx.core:core:1.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/5d8759602187b8d56d216bce68acc929/transformed/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/5d8759602187b8d56d216bce68acc929/transformed/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/70397237ee8275e63de8ee2a0b75c66b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/70397237ee8275e63de8ee2a0b75c66b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/39e541a9c25cda4797a6bce90bb841e4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/39e541a9c25cda4797a6bce90bb841e4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/bebrandd1/.gradle/caches/transforms-3/5328d3d01fa05f5f90550d2acb75303e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/bebrandd1/.gradle/caches/transforms-3/5328d3d01fa05f5f90550d2acb75303e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/bebrandd1/.gradle/caches/transforms-3/99bf512c7abc074d5bee0f3fc217d18c/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/bebrandd1/.gradle/caches/transforms-3/99bf512c7abc074d5bee0f3fc217d18c/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.billingclient:billing:3.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/266cd26711da8f5d8ab611cb4b87c9c8/transformed/jetified-billing-3.0.0/AndroidManifest.xml:12:5-21:19
MERGED from [com.android.billingclient:billing:3.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/266cd26711da8f5d8ab611cb4b87c9c8/transformed/jetified-billing-3.0.0/AndroidManifest.xml:12:5-21:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/bebrandd1/.gradle/caches/transforms-3/d1343a68fcac213dcd6818f4d6a3b714/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/bebrandd1/.gradle/caches/transforms-3/d1343a68fcac213dcd6818f4d6a3b714/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-3/d4cdb41a431019d48014c4dbf1b06558/transformed/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-3/d4cdb41a431019d48014c4dbf1b06558/transformed/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-ads-base:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/69d183193adf3b6e67aea27e8dffd133/transformed/jetified-play-services-ads-base-19.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/69d183193adf3b6e67aea27e8dffd133/transformed/jetified-play-services-ads-base-19.4.0/AndroidManifest.xml:7:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:242-285
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:242-285
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/bebrandd1/.gradle/caches/transforms-3/5d8759602187b8d56d216bce68acc929/transformed/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/aab805b680a16b8ee47039144891203e/transformed/jetified-facebook-android-sdk-7.1.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:69-101
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:69-101
	tools:ignore
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:137-182
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:137-182
	tools:targetApi
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:102-136
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:102-136
	android:allowBackup
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:183-209
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:183-209
	android:theme
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:210-241
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:210-241
	android:usesCleartextTraffic
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:16-68
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:16-68
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:11:5-94
	android:value
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:11:69-91
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:11:16-68
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:12:5-82
	android:value
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:12:60-80
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:12:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:13:5-105
	android:value
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:13:81-103
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:13:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:14:5-99
	android:value
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:14:80-97
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:14:16-79
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:15:5-103
	android:value
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:15:62-101
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:15:16-61
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:16:5-120
	android:value
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:16:68-117
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:16:16-67
meta-data#expo.modules.updates.EXPO_RELEASE_CHANNEL
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:17:5-99
	android:value
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:17:73-96
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:17:16-72
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:19:5-131
	android:resource
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:19:87-129
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:19:16-86
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:20:5-129
	android:value
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:20:73-127
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:20:16-72
activity#com.facebook.FacebookActivity
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:21:5-22:114
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:22:79-111
	android:configChanges
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:21:60-160
	android:theme
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:21:15-59
activity#com.facebook.CustomTabActivity
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:23:5-30:16
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:23:61-84
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:23:15-60
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:24:7-29:23
action#android.intent.action.VIEW
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:25:9-61
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:25:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:26:9-68
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:26:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:27:9-70
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:27:19-67
data
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:28:9-67
	android:scheme
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:28:15-64
activity#com.bebrandd.branddot.MainActivity
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:32:5-43:16
	android:screenOrientation
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:32:249-285
	android:label
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:32:65-97
	android:launchMode
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:32:176-207
	android:configChanges
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:32:98-175
	android:theme
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:32:208-248
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:32:15-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:33:7-36:23
action#android.intent.action.MAIN
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:34:9-60
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:34:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:35:9-68
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:35:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.bebrandd.yourdesign
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:37:7-42:23
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:44:5-81
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:44:15-79
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:45:5-123
	android:configChanges
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:45:70-120
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:45:15-69
uses-sdk
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/adeba39675130969822e1b90745c6227/transformed/jetified-flipper-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/adeba39675130969822e1b90745c6227/transformed/jetified-flipper-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/b6af7c1a1240b72be8f482583c90077c/transformed/jetified-flipper-network-plugin-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/b6af7c1a1240b72be8f482583c90077c/transformed/jetified-flipper-network-plugin-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/28fed38c7667d5f0b58ae2c52288e89f/transformed/jetified-flipper-fresco-plugin-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/28fed38c7667d5f0b58ae2c52288e89f/transformed/jetified-flipper-fresco-plugin-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-iap] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-iap/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-iap] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-iap/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbads] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-fbads/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbads] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-fbads/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
